drug,name,atc1,atc2,atc3
DCC1838,Methyclothiazide,C03AA08,-,-
DCC0413,Garenoxacin,J01MA19,-,-
DCC0520,Betaine,A16AA06,-,-
DCC0639,Atrasentan,-,-,-
DCC0029,Lovastatin,C10AA02,-,-
DCC0030,Nevirapine,J05AG01,-,-
DCC0031,Butalbital,-,-,-
DCC0032,Phenytoin,N03AB02,N03AB04,N03AB05
DCC0033,Clotrimazole,A01AB18,D01AC01,G01AF02
DCC0035,Sulfisoxazole,J01EB05,S01AB02,-
DCC0036,Metoprolol,C07AB02,C07AB52,-
DCC0037,Topiramate,N03AX11,-,-
DCC0034,Cycloserine,J04AB01,-,-
DCC0038,Olmesartan,C09CA08,-,-
DCC0039,Theophylline,R03DA04,R03DA05,-
DCC0040,Lidocaine,C01BB01,C05AD01,D04AB01
DCC0041,Clemastine,R06AA04,D04AA14,-
DCC0042,Etonogestrel,G03AC08,-,-
DCC0054,Nitroprusside,C02DD01,-,-
DCC0055,Indomethacin,M01AB01,C01EB03,-
DCC0056,Ethambutol,J04AK02,-,-
DCC0057,Metformin,A10BA02,A10BD11,-
DCC0058,Ipratropium,R01AX03,R03BB01,-
DCC0059,Olanzapine,N05AH03,-,-
DCC0060,Atenolol,C07AB03,C07AB11,-
DCC0061,Omeprazole,A02BC01,A02BC05,-
DCC0062,Pyrazinamide,J04AK01,-,-
DCC0063,Cetirizine,R06AE07,R06AE09,-
DCC0064,Diltiazem,C08DB01,-,-
DCC0065,Aztreonam,J01DF01,-,-
DCC0043,Morphine,G04BE07,N02AA01,N02AA04
DCC0044,Bupivacaine,N01BB01,N01BB10,-
DCC0045,Tenofovir,J05AF07,-,-
DCC0046,Mitomycin,L01DC03,-,-
DCC0047,Chlorthalidone,C03BA04,-,-
DCC0048,Valproic,N03AG01,-,-
DCC0049,Acetaminophen,N02BE01,-,-
DCC0050,Gefitinib,L01XE02,-,-
DCC0051,Codeine,N02AA08,R05DA04,R05DA12
DCC0052,Piperacillin,J01CA12,-,-
DCC0053,Amitriptyline,N06AA09,-,-
DCC0001,Cetuximab,L01XC06,-,-
DCC0002,Peginterferon,L03AB11,-,-
DCC0003,Peginterferon,L03AB10,-,-
DCC0004,Asparaginase,L01XX02,-,-
DCC0005,Gramicidin,R02AB30,-,-
DCC0006,Aldesleukin,L03AC01,-,-
DCC0007,Adalimumab,L04AB04,-,-
DCC0008,Trastuzumab,L01XC03,-,-
DCC0009,Rituximab,L01XC02,-,-
DCC0010,Daptomycin,J01XX09,-,-
DCC0011,Cyclosporine,L04AD01,S01XA18,-
DCC0012,Bevacizumab,L01XC07,-,-
DCC0013,Vitamin,B03BB01,B03BA01,-
DCC0014,Valsartan,C09CA03,-,-
DCC0015,Ramipril,C09AA05,-,-
DCC0016,Bortezomib,L01XX32,-,-
DCC0017,Carbidopa,-,-,-
DCC0018,Tramadol,N02AX02,-,-
DCC0019,Oseltamivir,J05AH02,-,-
DCC0020,Erythromycin,D10AF02,J01FA01,S01AA17
DCC0021,Caffeine,N06BC01,N02BE01,-
DCC0022,Sildenafil,G04BE03,-,-
DCC0023,Pyrimethamine,P01BD01,-,-
DCC0024,Azithromycin,J01FA10,S01AA26,-
DCC0025,Adapalene,D10AD03,-,-
DCC0026,Pantoprazole,A02BC02,-,-
DCC0027,Glimepiride,A10BB12,-,-
DCC0028,Indinavir,J05AE02,-,-
DCC0532,Trientine,-,-,-
DCC0545,Sofosbuvir,-,-,-
DCC0547,Avibactam,-,-,-
DCC0488,Sotatercept,-,-,-
DCC0494,Cobicistat,V03AX03,-,-
DCC0511,Eldecalcitol,-,-,-
DCC0551,Desirudin,B01AE01,-,-
DCC0552,Conjugated,G03CA57,-,-
DCC0565,Azelnidipine,-,-,-
DCC0573,Cerebrolysin,-,-,-
DCC0585,Levomefolic,-,-,-
DCC0587,Ferrous,-,-,-
DCC0590,Tetracaine,-,-,-
DCC0596,ABT-751,-,-,-
DCC0612,Benzathine,J01CE08,-,-
DCC0613,Abiraterone,L02BX03,-,-
DCC0601,Interferon,-,-,-
DCC0603,Follitropin,-,-,-
DCC0608,Levomefolate,-,-,-
DCC0620,Canfosfamide,-,-,-
DCC0622,Iniparib,-,-,-
DCC0628,Bendamustine,L01AA09,-,-
DCC0629,Lintuzumab,-,-,-
DCC0630,Zosuquidar,-,-,-
DCC0634,Enzastaurin,-,-,-
DCC0635,Phenylbutyrate,A16AX03,-,-
DCC0640,Ibritumomab,V10XX02,-,-
DCC0657,Lapaquistat,-,-,-
DCC0665,Bazedoxifene,G03XC02,-,-
DCC0666,O6-benzylguanine,-,-,-
DCC0684,Zotarolimus,-,-,-
DCC0652,Zibotentan,-,-,-
DCC0700,Fimasartan,-,-,-
DCC0705,Polyethylene,A06AD15,-,-
DCC0717,Romiplostim,B02BX04,-,-
DCC0723,Cediranib,-,-,-
DCC0738,Indacaterol,R03AC18,-,-
DCC0741,Lixisenatide,A10BX10,-,-
DCC0764,Boceprevir,J05AE12,-,-
DCC0768,Panobinostat,-,-,-
DCC0769,Piperaquine,-,-,-
DCC0770,Casopitant,A04AD13,-,-
DCC0777,Pazopanib,L01XE11,-,-
DCC0949,Pixantrone,-,-,-
DCC0956,Obatoclax,-,-,-
DCC0959,Simethicone,-,-,-
DCC0969,GSK2190915,-,-,-
DCC0979,Danoprevir,-,-,-
DCC0990,Dopexamine,C01CA14,-,-
DCC1010,Bismuth,-,-,-
DCC1011,Tanezumab,-,-,-
DCC1017,SCH,-,-,-
DCC1020,Trebananib,-,-,-
DCC1021,Tropisetron,A04AA03,-,-
DCC1024,Teprotumumab,-,-,-
DCC1035,Rebamipide,-,-,-
DCC1040,Ganitumab,-,-,-
DCC1046,Edoxaban,-,-,-
DCC1060,Simeprevir,-,-,-
DCC1084,Obinutuzumab,L01XC15,-,-
DCC1097,Estradiol,-,-,-
DCC1098,Brivaracetam,-,-,-
DCC1105,Somatokine,-,-,-
DCC1106,Ofatumumab,L01XC10,-,-
DCC1108,Dornase,R05CB13,-,-
DCC1110,Enbrel,L04AB01,-,-
DCC1112,Leuprolide,L02AE02,-,-
DCC1116,Goserelin,L02AE03,-,-
DCC1117,Reteplase,B01AD07,-,-
DCC1122,Anakinra,L04AC03,-,-
DCC1124,Insulin,A10AB01,A10AE05,A10AB04
DCC1126,Interferon,-,-,-
DCC1118,Epoetin-alpha,B03XA02,B03XA01,-
DCC1120,Pegfilgrastim,L03AA10,-,-
DCC1121,Sargramostim,L03AA09,-,-
DCC0779,Dapagliflozin,A10BX09,-,-
DCC0784,Albinterferon,L03AB12,-,-
DCC0787,Ipilimumab,L01XC11,-,-
DCC0789,Elesclomol,-,-,-
DCC0793,Lactate,G01AD01,-,-
DCC0794,Sorbitol,-,-,-
DCC0797,Vilanterol,-,-,-
DCC0799,Piperonyl,-,-,-
DCC0802,Raltegravir,J05AX08,-,-
DCC0810,L-NMMA,-,-,-
DCC0811,Sulfonylurea,-,-,-
DCC0818,Lithium,-,-,-
DCC0832,Bismuth,-,-,-
DCC0834,Triptorelin,L02AE04,-,-
DCC0836,Testosterone,-,-,-
DCC0849,Drotrecogin,B01AD10,-,-
DCC0850,Bisacodyl,A06AB02,A06AG02,-
DCC0859,Lovaza,-,-,-
DCC0863,Meglumine,-,-,-
DCC0868,Ocrelizumab,-,-,-
DCC0853,Linifanib,-,-,-
DCC0875,Nicorandil,C01DX16,-,-
DCC0881,Dienogest,G03DB08,-,-
DCC0885,Linagliptin,A10BH05,-,-
DCC0886,2-Propanol,-,-,-
DCC0887,Cholecalciferol,A11CC05,-,-
DCC0893,Sulbactam,J01CG01,-,-
DCC0897,Balapiravir,-,-,-
DCC0903,Elvitegravir,J05AX11,-,-
DCC0909,Octenidine,-,-,-
DCC0912,Dihydroartemisinin,-,-,-
DCC0904,Neratinib,-,-,-
DCC0907,Bicarbonate,-,-,-
DCC0908,Medroxyprogeterone,G03AC06,G03DA02,L02AB02
DCC0917,Campath,-,-,-
DCC0920,Ketorolac,M01AB15,S01BC05,-
DCC0927,Pyronaridine,-,-,-
DCC0932,Olaparib,-,-,-
DCC0938,Tricalcium,-,-,-
DCC0944,Telcagepant,-,-,-
DCC0945,Sepantronium,-,-,-
DCC0414,Mesna,R05CB05,V03AF01,-
DCC0415,Sabarubicin,-,-,-
DCC0066,Mefloquine,P01BC02,-,-
DCC0416,Potassium,-,-,-
DCC0417,Articaine,N01BB08,-,-
DCC0418,Dipropofol,-,-,-
DCC0419,Torcetrapib,-,-,-
DCC0420,Tirapazamine,-,-,-
DCC0421,Vildagliptin,A10BH02,-,-
DCC0422,Methylseleninic,-,-,-
