drug,name
DCC1838,Methyclothiazide
DCC0413,Garenoxacin
DCC0520,Betaine
DCC0639,Atrasentan
DCC0029,Lovastatin
DCC0030,Nevirapine
DCC0031,Butalbital
DCC0032,Phenytoin
DCC0033,Clotrimazole
DCC0035,Sulfisoxazole
DCC0036,Metoprolol
DCC0037,Topiramate
DCC0034,Cycloserine
DCC0038,Olmesartan
DCC0039,Theophylline
DCC0040,Lidocaine
DCC0041,Clemastine
DCC0042,Etonogestrel
DCC0054,Nitroprusside
DCC0055,Indomethacin
DCC0056,Ethambutol
DCC0057,Metformin
DCC0058,Ipratropium
DCC0059,Olanzapine
DCC0060,Atenolol
DCC0061,Omeprazole
DCC0062,Pyrazinamide
DCC0063,Cetirizine
DCC0064,Diltiazem
DCC0065,Aztreonam
DCC0043,Morphine
DCC0044,Bupivacaine
DCC0045,Tenofovir
DCC0046,Mitomycin
DCC0047,Chlorthalidone
DCC0048,Valproic
DCC0049,Acetaminophen
DCC0050,Gefitinib
DCC0051,Codeine
DCC0052,Piperacillin
DCC0053,Amitriptyline
DCC0001,Cetuximab
DCC0002,Peginterferon
DCC0003,Peginterferon
DCC0004,Asparaginase
DCC0005,Gramicidin
DCC0006,Aldesleukin
DCC0007,Adalimumab
DCC0008,Trastuzumab
DCC0009,Rituximab
DCC0010,Daptomycin
DCC0011,Cyclosporine
DCC0012,Bevacizumab
DCC0013,Vitamin
DCC0014,Valsartan
DCC0015,Ramipril
DCC0016,Bortezomib
DCC0017,Carbidopa
DCC0018,Tramadol
DCC0019,Oseltamivir
DCC0020,Erythromycin
DCC0021,Caffeine
DCC0022,Sildenafil
DCC0023,Pyrimethamine
DCC0024,Azithromycin
DCC0025,Adapalene
DCC0026,Pantoprazole
DCC0027,Glimepiride
DCC0028,Indinavir
DCC0532,Trientine
DCC0545,Sofosbuvir
DCC0547,Avibactam
DCC0488,Sotatercept
DCC0494,Cobicistat
DCC0511,Eldecalcitol
DCC0551,Desirudin
DCC0552,Conjugated
DCC0565,Azelnidipine
DCC0573,Cerebrolysin
DCC0585,Levomefolic
DCC0587,Ferrous
DCC0590,Tetracaine
DCC0596,ABT-751
DCC0612,Benzathine
DCC0613,Abiraterone
DCC0601,Interferon
DCC0603,Follitropin
DCC0608,Levomefolate
DCC0620,Canfosfamide
DCC0622,Iniparib
DCC0628,Bendamustine
DCC0629,Lintuzumab
DCC0630,Zosuquidar
DCC0634,Enzastaurin
DCC0635,Phenylbutyrate
DCC0640,Ibritumomab
DCC0657,Lapaquistat
DCC0665,Bazedoxifene
DCC0666,O6-benzylguanine
DCC0684,Zotarolimus
DCC0652,Zibotentan
DCC0700,Fimasartan
DCC0705,Polyethylene
DCC0717,Romiplostim
DCC0723,Cediranib
DCC0738,Indacaterol
DCC0741,Lixisenatide
DCC0764,Boceprevir
DCC0768,Panobinostat
DCC0769,Piperaquine
DCC0770,Casopitant
DCC0777,Pazopanib
DCC0949,Pixantrone
DCC0956,Obatoclax
DCC0959,Simethicone
DCC0969,GSK2190915
DCC0979,Danoprevir
DCC0990,Dopexamine
DCC1010,Bismuth
DCC1011,Tanezumab
DCC1017,SCH
DCC1020,Trebananib
DCC1021,Tropisetron
DCC1024,Teprotumumab
DCC1035,Rebamipide
DCC1040,Ganitumab
DCC1046,Edoxaban
DCC1060,Simeprevir
DCC1084,Obinutuzumab
DCC1097,Estradiol
DCC1098,Brivaracetam
DCC1105,Somatokine
DCC1106,Ofatumumab
DCC1108,Dornase
DCC1110,Enbrel
DCC1112,Leuprolide
DCC1116,Goserelin
DCC1117,Reteplase
DCC1122,Anakinra
DCC1124,Insulin
DCC1126,Interferon
DCC1118,Epoetin-alpha
DCC1120,Pegfilgrastim
DCC1121,Sargramostim
DCC0779,Dapagliflozin
DCC0784,Albinterferon
DCC0787,Ipilimumab
DCC0789,Elesclomol
DCC0793,Lactate
DCC0794,Sorbitol
DCC0797,Vilanterol
DCC0799,Piperonyl
DCC0802,Raltegravir
DCC0810,L-NMMA
DCC0811,Sulfonylurea
DCC0818,Lithium
DCC0832,Bismuth
DCC0834,Triptorelin
DCC0836,Testosterone
DCC0849,Drotrecogin
DCC0850,Bisacodyl
DCC0859,Lovaza
DCC0863,Meglumine
DCC0868,Ocrelizumab
DCC0853,Linifanib
DCC0875,Nicorandil
DCC0881,Dienogest
DCC0885,Linagliptin
DCC0886,2-Propanol
DCC0887,Cholecalciferol
DCC0893,Sulbactam
DCC0897,Balapiravir
DCC0903,Elvitegravir
DCC0909,Octenidine
DCC0912,Dihydroartemisinin
DCC0904,Neratinib
DCC0907,Bicarbonate
DCC0908,Medroxyprogeterone
DCC0917,Campath
DCC0920,Ketorolac
DCC0927,Pyronaridine
DCC0932,Olaparib
DCC0938,Tricalcium
DCC0944,Telcagepant
DCC0945,Sepantronium
DCC0414,Mesna
DCC0415,Sabarubicin
DCC0066,Mefloquine
DCC0416,Potassium
DCC0417,Articaine
DCC0418,Dipropofol
DCC0419,Torcetrapib
DCC0420,Tirapazamine
DCC0421,Vildagliptin
DCC0422,Methylseleninic
DCC0423,"1,2,4-trioxolane"
DCC0424,Alagebrium
DCC0426,2-methoxyestradiol
DCC0427,CI-1040
DCC0428,GW6471
DCC0429,Afatinib
DCC0430,NU6140
DCC0431,Curcumin
DCC0432,Beta-lapachone
DCC0436,Adarotene
DCC0437,AEE788
DCC0433,ST-91
DCC0434,Luteolin
DCC0435,Kynurenic
DCC0439,"5-2,4-dihydroxypyrimidine"
DCC0440,Mizoribine
DCC0441,Dibutyryl-cGMP
DCC0442,Emodin
DCC0443,Pipemidic
DCC0444,Ponicidin
DCC0445,Sodium
DCC0446,Tubacin
DCC0447,Thonzonium
DCC0448,Laropiprant
DCC0450,Miltefosine
DCC0451,Trichostatin
DCC0452,Methylene
DCC0453,Docosahexaenoic
DCC0454,Artemisinin
DCC0455,Naphthoquine
DCC0456,Tanespimycin
DCC0457,Sorivudine
DCC0458,Phenoxodiol
DCC0459,CP55940
DCC0460,Raclopride
DCC0461,Lexatumumab
DCC0462,ABT-737
DCC0463,Acrivastine
DCC0464,Artesunate
DCC0465,SC144
DCC0466,Chitosan
DCC0467,Tetracaine
DCC0468,Benzoyl
DCC0469,Trimidox
DCC0470,Citicoline
DCC0471,Peloruside
DCC0472,Ec107fabI
DCC0473,HPMA
DCC0474,HSV
DCC0475,Adenoviral
DCC0477,VPR1020
DCC0478,NGR-hTNF
DCC0480,Interferon
DCC0481,DispersinB
DCC0482,IL-27
DCC1127,Interferon
DCC1844,Phenazopyridine
DCC1845,Phenylpropanolamine
DCC1846,Polythiazide
DCC1840,Metrizoic
DCC1841,Norethynodrel
DCC1842,Pargyline
DCC1847,Propoxycaine
DCC1848,Pyrethrins
DCC1849,Pyrilamine
DCC1850,Quinethazone
DCC1851,Quinupristin
DCC1852,Reserpine
DCC1853,Sulfabenzamide
DCC1854,Sulfamerazine
DCC1855,Sulfamethazine
DCC1856,Trichlormethiazide
DCC1857,Trovafloxacin
DCC1858,Tyrosine
DCC1859,Umeclidinium
DCC1860,Urea
DCC1861,Sulfathiazole
DCC0094,Gemcitabine
DCC0095,Betamethasone
DCC0096,Epirubicin
DCC0097,Lansoprazole
DCC0098,Loratadine
DCC0099,Montelukast
DCC0100,Fluoxetine
DCC0101,Chlordiazepoxide
DCC0102,Amikacin
DCC0103,Lenalidomide
DCC0104,Raloxifene
DCC0116,Dextromethorphan
DCC0117,Cisplatin
DCC0118,Albendazole
DCC0119,Trandolapril
DCC0120,Oxaliplatin
DCC0121,Lercanidipine
DCC0122,Erlotinib
DCC0123,Cyclophosphamide
DCC0124,Ciprofloxacin
DCC0105,Celecoxib
DCC0106,Brimonidine
DCC0107,Pefloxacin
DCC0108,Altretamine
DCC0109,Fosinopril
DCC0110,Entacapone
DCC0111,Zidovudine
DCC0112,Oxycodone
DCC0113,Cimetidine
DCC0114,Ritonavir
DCC0115,Vancomycin
DCC0067,Vinorelbine
DCC0068,Anidulafungin
DCC0069,Clozapine
DCC0070,Levonorgestrel
DCC0071,Meprobamate
DCC0072,Timolol
DCC0073,Amlodipine
DCC0074,Triamterene
DCC0075,Phenylephrine
DCC0076,Nimodipine
DCC0077,Beclomethasone
DCC0078,Carisoprodol
DCC0081,Dexbrompheniramine
DCC0082,Rosiglitazone
DCC0083,Ampicillin
DCC0079,Sorafenib
DCC0080,Zoledronate
DCC0084,Penicillin
DCC0085,Spironolactone
DCC0086,Methocarbamol
DCC0087,Triprolidine
DCC0088,Trifluridine
DCC0089,Prochlorperazine
DCC0090,Bendroflumethiazide
DCC0091,Ceftazidime
DCC0092,Cerivastatin
DCC0093,Trimethoprim
DCC0125,Toremifene
DCC1191,Pravastatin
DCC1194,Amphetamine
DCC1197,Lorazepam
DCC1199,Phentermine
DCC1200,Fluconazole
DCC1260,Mirtazapine
DCC1262,Palonosetron
DCC1267,Progestrone
DCC1355,Moexipril
DCC1356,Phentolamine
DCC1357,Daunorubicin
DCC1417,Dacarbazine
DCC1422,Terbutaline
DCC1412,Dobutamine
DCC1414,Donepezil
DCC1203,Ticlopidine
DCC1424,Clomifene
DCC1425,Risedronate
DCC1427,Granisetron
DCC1273,Methylphenidate
DCC1432,Remifentanil
DCC1433,Ethacrynic
DCC1434,Ondansetron
DCC1436,Zonisamide
DCC1361,Tamsulosin
DCC1446,Oxymetazoline
