,drug,name,atc1,atc2,atc3,atc1_first,atc2_first,atc1_first_class,atc2_first_class
0,DCC1838,Methyclothiazide,C03AA08,-,-,C,-,Cardiovascular system,-
1,DCC0413,Garenoxacin,J01MA19,-,-,J,-,Antiinfectives for systemic use,-
2,DCC0520,Betaine,A16AA06,-,-,A,-,Alimentary tract and metabolism,-
3,DCC0639,Atrasentan,-,-,-,-,-,-,-
4,DCC0029,Lovastatin,C10AA02,-,-,C,-,Cardiovascular system,-
5,DCC0030,Nevirapine,J05AG01,-,-,J,-,Antiinfectives for systemic use,-
6,DCC0031,Butalbital,N05CB01,-,-,N,-,Nervous system,-
7,DCC0032,Phenytoin,N03AB02,N03AB04,N03AB05,N,N,Nervous system,Nervous system
8,DCC0033,Clotrimazole,A01AB18,D01AC01,G01AF02,A,D,Alimentary tract and metabolism,Dermatologicals
9,DCC0035,Sulfisoxazole,J01EB05,S01AB02,-,J,S,Antiinfectives for systemic use,Sensory organs
10,DCC0036,Metoprolol,C07AB02,C07AB52,-,C,C,Cardiovascular system,Cardiovascular system
11,DCC0037,Topiramate,N03AX11,-,-,N,-,Nervous system,-
12,DCC0034,Cycloserine,J04AB01,-,-,J,-,Antiinfectives for systemic use,-
13,DCC0038,Olmesartan,C09CA08,-,-,C,-,Cardiovascular system,-
14,DCC0039,Theophylline,R03DA04,R03DA05,-,R,R,Respiratory system,Respiratory system
15,DCC0040,Lidocaine,C01BB01,C05AD01,D04AB01,C,C,Cardiovascular system,Cardiovascular system
16,DCC0041,Clemastine,R06AA04,D04AA14,-,R,D,Respiratory system,Dermatologicals
17,DCC0042,Etonogestrel,G03AC08,-,-,G,-,Genito-urinary system and sex hormones,-
18,DCC0054,Nitroprusside,C02DD01,-,-,C,-,Cardiovascular system,-
19,DCC0055,Indomethacin,M01AB01,C01EB03,-,M,C,Musculo-skeletal system,Cardiovascular system
20,DCC0056,Ethambutol,J04AK02,-,-,J,-,Antiinfectives for systemic use,-
21,DCC0057,Metformin,A10BA02,A10BD11,-,A,A,Alimentary tract and metabolism,Alimentary tract and metabolism
22,DCC0058,Ipratropium,R01AX03,R03BB01,-,R,R,Respiratory system,Respiratory system
23,DCC0059,Olanzapine,N05AH03,-,-,N,-,Nervous system,-
24,DCC0060,Atenolol,C07AB03,C07AB11,-,C,C,Cardiovascular system,Cardiovascular system
25,DCC0061,Omeprazole,A02BC01,A02BC05,-,A,A,Alimentary tract and metabolism,Alimentary tract and metabolism
26,DCC0062,Pyrazinamide,J04AK01,-,-,J,-,Antiinfectives for systemic use,-
27,DCC0063,Cetirizine,R06AE07,R06AE09,-,R,R,Respiratory system,Respiratory system
28,DCC0064,Diltiazem,C08DB01,-,-,C,-,Cardiovascular system,-
29,DCC0065,Aztreonam,J01DF01,-,-,J,-,Antiinfectives for systemic use,-
30,DCC0043,Morphine,G04BE07,N02AA01,N02AA04,G,N,Genito-urinary system and sex hormones,Nervous system
31,DCC0044,Bupivacaine,N01BB01,N01BB10,-,N,N,Nervous system,Nervous system
32,DCC0045,Tenofovir,J05AF07,-,-,J,-,Antiinfectives for systemic use,-
33,DCC0046,Mitomycin,L01DC03,-,-,L,-,Antineoplastic and immunomodulating agents,-
