d1,d2,count
Lamivudine,Rifapentine,7
Hydrochlorothiazide,Nitrendipine,6
Lamivudine,Cobicistat,6
Lamivudine,Eucalyptol,6
Ceftriaxone,Ceftazidime,6
Ethinyl,Estradiol,6
Lamivudine,Delavirdine,6
Lamivudine,Indinavir,6
Cyclophosphamide,Idarubicin,6
Lamivudine,Darunavir,5
Hydrochlorothiazide,Lercanidipine,5
Hydrochlorothiazide,Brimonidine,5
Hydrochlorothiazide,Methyclothiazide,5
Lamivudine,Telaprevir,5
Pseudoephedrine,Cyclopentolate,5
Pseudoephedrine,Famotidine,5
Cyclophosphamide,Floxuridine,5
Cyclophosphamide,Azacitidine,5
Hydrochlorothiazide,Nebivolol,5
Hydrochlorothiazide,Atenolol,5
Hydrochlorothiazide,Pravastatin,5
Cyclophosphamide,Procarbazine,5
Lamivudine,Oseltamivir,5
Hydrochlorothiazide,Felodipine,5
Cyclophosphamide,Ifosfamide,5
Hydrochlorothiazide,Streptomycin,5
Hydrochlorothiazide,Diltiazem,4
Hydrochlorothiazide,Nateglinide,4
Cyclophosphamide,Sorafenib,4
Hydrochlorothiazide,Simvastatin,4
Ethinyl,Leuprolide,4
Hydrochlorothiazide,Perindopril,4
Hydrochlorothiazide,Trichlormethiazide,4
Lamivudine,Pitavastatin,4
Ethinyl,Mestranol,4
Hydrochlorothiazide,Etodolac,4
Cyclophosphamide,Mercaptopurine,4
Lamivudine,Clofazimine,4
Pseudoephedrine,Cimetidine,4
Hydrochlorothiazide,Ramipril,4
Hydrochlorothiazide,Betaxolol,4
Lamivudine,Bedaquiline,4
Metformin,Vildagliptin,3
Pseudoephedrine,Tropicamide,3
Hydrochlorothiazide,Dexmedetomidine,3
Pseudoephedrine,Telcagepant,3
Ceftriaxone,Nafcillin,3
Cyclophosphamide,Erlotinib,3
Prednisone,Prednisolone,3
Cisplatin,Fotemustine,3
Lamivudine,Rilpivirine,3
Hydrochlorothiazide,Phentolamine,3
Pseudoephedrine,Diclofenac,3
Hydrochlorothiazide,Papaverine,3
Hydrochlorothiazide,Alprostadil,3
Hydrochlorothiazide,Diazoxide,3
Hydrochlorothiazide,Chlorothiazide,3
Ceftriaxone,Ampicillin,3
Cetirizine,Desloratadine,3
Hydrochlorothiazide,Bimatoprost,3
Cyclophosphamide,Vorinostat,3
Lamivudine,Rifabutin,3
Prednisone,Albendazole,3
Fluoxetine,Donepezil,3
Hydrochlorothiazide,Hydroflumethiazide,3
Hydrochlorothiazide,Chlorthalidone,3
Hydrochlorothiazide,Quinethazone,3
Hydrochlorothiazide,Latanoprost,3
Acetaminophen,Ketorolac,3
Cyclophosphamide,Cabazitaxel,3
Hydrochlorothiazide,Fimasartan,3
Cyclophosphamide,Palifermin,3
Metformin,Ethacrynic,3
Hydrochlorothiazide,Nitroprusside,3
Cyclophosphamide,Anastrozole,3
Hydrochlorothiazide,Atovaquone,3
Pseudoephedrine,Theophylline,3
Hydrochlorothiazide,Niacin,3
Lamivudine,Tipranavir,3
Lamivudine,Linezolid,3
Elvitegravir,Tipranavir,3
Cyclophosphamide,Sunitinib,3
Artesunate,Piperaquine,2
Hydrochlorothiazide,Azelnidipine,2
Isotretinoin,Trimidox,2
Prednisone,Tirofiban,2
Amoxicillin,Probenecid,2
Pseudoephedrine,Metoclopramide,2
Methotrexate,Basiliximab,2
Cyclophosphamide,Leflunomide,2
Pseudoephedrine,Promethazine,2
Hydrochlorothiazide,Fingolimod,2
Hydrochlorothiazide,Polythiazide,2
Docetaxel,Trimetrexate,2
Docetaxel,Raloxifene,2
Docetaxel,Tipifarnib,2
Cyclophosphamide,Bleomycin,2
Fludarabine,Mycophenolate,2
Elvitegravir,Lopinavir,2
Elvitegravir,Abacavir,2
Elvitegravir,Isoniazid,2
Cisplatin,Canfosfamide,2
Elvitegravir,Stavudine,2
Docetaxel,Uracil,2
Elvitegravir,Carbamazepine,2
Isotretinoin,L744832,2
Hydrochlorothiazide,Nifedipine,2
Isotretinoin,U0126,2
Lamivudine,Brentuximab,2
Docetaxel,Floxuridine,2
Fludarabine,Vincristine,2
Fludarabine,Rabeprazole,2
Fludarabine,Ifosfamide,2
Cisplatin,Leucovorin,2
Hydrochlorothiazide,Deferasirox,2
Hydrochlorothiazide,Arformoterol,2
Fludarabine,Idarubicin,2
Hydrochlorothiazide,Tiotropium,2
Fludarabine,Prednisolone,2
Metformin,Voglibose,2
Hydrochlorothiazide,Brinzolamide,2
Ziprasidone,Fluoxetine,2
Hydrochlorothiazide,Salmeterol,2
Ziprasidone,Phenytoin,2
Entecavir,Oseltamivir,2
Hydrochlorothiazide,Pargyline,2
Hydrochlorothiazide,Conivaptan,2
Fludarabine,Enbrel,2
Cisplatin,Pegfilgrastim,2
Docetaxel,Peginterferon,2
Aspirin,Ergotamine,2
Cyclophosphamide,Irinotecan,2
Cyclophosphamide,Vinorelbine,2
Cyclophosphamide,Gefitinib,2
Pseudoephedrine,Phenylpropanolamine,2
Reserpine,Pargyline,2
Ticarcillin,Sodium,2
Cyclophosphamide,Tretinoin,2
Cyclophosphamide,Temozolomide,2
Pseudoephedrine,Ergotamine,2
Ranitidine,Conivaptan,2
Aspirin,Montelukast,2
Cyclophosphamide,Dasatinib,2
Cyclophosphamide,Genistein,2
Fludarabine,Thalidomide,2
Hydrochlorothiazide,Deferoxamine,2
Ceftriaxone,Tigecycline,2
Hydrochlorothiazide,Atorvastatin,2
Lamivudine,Ketoconazole,2
Indapamide,Bimatoprost,2
Acetaminophen,Pregabalin,2
Cefepime,Diazepam,2
Pseudoephedrine,Mifepristone,2
Acetaminophen,Naloxone,2
Pseudoephedrine,Aminophylline,2
Pseudoephedrine,Misoprostol,2
Epinephrine,Clonidine,2
Lamivudine,Moxifloxacin,2
Lamivudine,PA-824,2
Methotrexate,Calcipotriol,2
Methotrexate,Rebamipide,2
Fluoxetine,Riluzole,2
Aspirin,Indomethacin,2
Prednisone,Triamcinolone,2
Indapamide,Atorvastatin,2
Indapamide,Chlorothiazide,2
Atovaquone,Laropiprant,2
Indapamide,Amiloride,2
Cisplatin,Tipifarnib,2
Mesna,AEE788,2
Elvitegravir,Solifenacin,2
Indapamide,Methyclothiazide,2
Indapamide,Hydroflumethiazide,2
